localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,f1,f2,f3,f4,f0_mean,f0_std,filename,id_machine,machine_type,label
None,None,None,None,None,None,None,None,None,None,1853.131401176636,2768.223926800153,3716.4426378071425,4856.096235265507,238.73098459212204,3.447182021657227,../../../dataset/mimii/fan/id_02/abnormal/00000191.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1745.5258312155881,2638.465162666601,3624.132587102632,4795.419585673618,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000285.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,495.7976214403093,1716.2639494802886,2658.032771589421,3567.2667529920805,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000318.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1806.1134052378818,2858.231314233023,3683.9930327541856,4829.479214507153,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000274.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1699.186250766674,2637.129743001179,3560.750426356553,4641.123816494254,287.22099422438924,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000279.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1775.2374258050086,2700.7578883331166,3630.1464143767266,4765.386617967401,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000324.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,529.8533262763558,1812.708670293414,2688.6085510664298,3668.251309397892,283.35891751312664,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000203.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1926.9689247872996,2813.5763085918825,3733.133155503595,4796.952172131262,246.30493930246934,32.48753269547336,../../../dataset/mimii/fan/id_02/abnormal/00000227.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,554.0341314732747,1769.4612315322029,2649.41556985311,3660.1908028684024,220.9175897994572,26.510696277768506,../../../dataset/mimii/fan/id_02/abnormal/00000216.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,560.2033725874202,1747.941392642415,2629.77179632686,3599.6589419357933,258.99361082395785,6.778927150970278,../../../dataset/mimii/fan/id_02/abnormal/00000157.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,454.75528904113247,1716.9255552607453,2688.5800125864203,3607.772081095469,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000356.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1997.9470348929474,3059.6757609682577,3957.312750867513,4888.325318764821,219.84187877174605,64.16160976891429,../../../dataset/mimii/fan/id_02/abnormal/00000108.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1673.28136819504,2742.3867872403125,3607.90354245167,4755.76618504823,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000345.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1915.505226508096,2858.6414911999714,3761.2934091194998,4818.129720710737,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000199.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1688.8267036826235,2563.555910507187,3516.1913573026122,4577.01601183145,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000350.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1697.9081616298904,2647.6719899423706,3557.887722297387,4717.397514384769,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000307.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,554.2355203738816,1850.471006745046,2736.165619122333,3713.622488265415,225.51206272329887,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000224.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,557.1178487952275,1801.8944510017216,2685.33832369447,3685.876242326121,250.62784455387157,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000135.wav,id_02,fan,abnormal
0.10969096590502915,0.8571793138980865,0.07312731060335277,None,None,0.008856773241401206,3.4594128444593274e-05,0.00033485403095081184,None,0.0010045620928531016,1802.9278038909563,2911.339508298246,3915.322939818641,4925.599499985608,257.5839232411214,19.759814507351262,../../../dataset/mimii/fan/id_02/abnormal/00000049.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,570.2190656839279,1784.8343245284354,2644.3798969957493,3635.922244634958,254.43363816728862,11.817686999556486,../../../dataset/mimii/fan/id_02/abnormal/00000151.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1896.8078698565805,2821.363506479514,3757.2421369415147,4831.044080540324,255.1924427432683,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000242.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.025571840917815995,0.000114037129277717,0.008285302753299665,None,0.024855908259898606,1970.6257061873705,2965.1467027449808,3961.462000538208,4909.619978589597,232.33270166305982,35.51620047864003,../../../dataset/mimii/fan/id_02/abnormal/00000096.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1712.6727701520015,2775.0193129796467,3637.643544502977,4771.974639774656,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000289.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0010761743301032484,4.225287442491746e-06,None,None,None,1845.1736916766288,2915.1543534868965,3897.785803269517,4921.6628062673035,256.77099775983316,22.470121189318625,../../../dataset/mimii/fan/id_02/abnormal/00000014.wav,id_02,fan,abnormal
0.01738360467886572,0.16012385487556458,0.014486337232388125,None,None,0.019009257101534904,7.214031876724113e-05,0.008566576749858357,None,0.025699730249575184,1877.4257992237624,2926.231780087261,3933.3801308776247,4956.922996935214,264.4725444299924,15.160712082673603,../../../dataset/mimii/fan/id_02/abnormal/00000072.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1879.326776688014,2790.548835981489,3729.752839206195,4819.398117669102,222.8810416856781,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000236.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0017846869438624476,7.20988823363182e-06,None,None,None,2039.3098917552118,2897.342574833054,3961.016133517895,4884.207488968259,250.4280133853258,25.604869690601273,../../../dataset/mimii/fan/id_02/abnormal/00000121.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2035.2244359810918,2986.9073436853023,3935.703614887886,4756.796355748809,268.1726738121693,13.832905802784534,../../../dataset/mimii/fan/id_02/abnormal/00000043.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,509.9936062169815,1794.6634252747772,2690.9993478943143,3690.8953129341116,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000243.wav,id_02,fan,abnormal
0.13973895652299384,1.228180006146431,None,None,None,0.014990813948922184,5.6420900939107774e-05,None,None,None,1925.1854275812668,2994.1206254795943,3973.9522840616346,4942.017780163461,266.73798210373644,16.67316610653035,../../../dataset/mimii/fan/id_02/abnormal/00000057.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,565.6144536878498,1764.6745812970764,2607.0940089776564,3633.011368542885,249.1634432938822,22.42709239668575,../../../dataset/mimii/fan/id_02/abnormal/00000160.wav,id_02,fan,abnormal
0.1611435831798982,1.4957173044482868,0.037386139799449436,None,None,0.03368641249635044,0.00014904845302337648,0.009909228629153843,None,0.02972768588746114,2010.9240335206703,3086.112356538938,3915.5273460133913,4878.259926710119,250.79473764654517,43.372660212228766,../../../dataset/mimii/fan/id_02/abnormal/00000091.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1804.3829138630165,2723.1226862767735,3727.4335446641903,4888.881982762355,241.39327940895365,23.403391387507934,../../../dataset/mimii/fan/id_02/abnormal/00000222.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.005712048459163749,3.4826517283335044e-05,0.003808032306109071,None,0.011424096918327497,1909.662458902483,3017.8951038412615,3981.2969452273837,4977.086012042944,206.70153809547782,81.39734766220947,../../../dataset/mimii/fan/id_02/abnormal/00000127.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,544.2412046880569,1814.485922378029,2713.6643922710664,3696.713476006748,264.6833858450592,14.696372733125893,../../../dataset/mimii/fan/id_02/abnormal/00000226.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1729.676417196935,2762.95517773767,3622.62769403289,4749.872152398968,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000312.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,593.9121774657013,1806.564726798687,2670.582517539626,3669.298246847629,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000166.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1753.9302594774074,2624.657675453965,3648.4282091916007,4355.783886340219,266.4918672648851,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000175.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1961.2908182115423,2778.290492213656,3835.0321950051957,4894.904896990066,206.80479733364584,70.82311824651426,../../../dataset/mimii/fan/id_02/abnormal/00000099.wav,id_02,fan,abnormal
0.06364704818732483,0.5656415969133377,None,None,None,0.0027950004354847344,1.0794611249516882e-05,None,None,None,1884.6575186168234,2930.938336738081,3903.2950482621577,4926.564104789109,260.32961406660036,18.79143903040783,../../../dataset/mimii/fan/id_02/abnormal/00000086.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1870.3053264728235,2935.66561803576,3915.857281706272,4936.551810788222,237.84375827047728,58.03388696138878,../../../dataset/mimii/fan/id_02/abnormal/00000078.wav,id_02,fan,abnormal
0.050276246816732435,0.4016206634696573,0.038305711860367575,0.048501002925135615,None,0.0004842254312388975,7.324228624298705e-06,0.00027670020881548606,0.00023246303072038666,0.0008301006264466547,397.6866385392568,1731.0420819439153,2698.2568369152195,3563.6000570592114,74.47970330530869,38.49822279122726,../../../dataset/mimii/fan/id_02/abnormal/00000292.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1724.3882330776894,2668.2922602025683,3606.375181489999,4842.658778955065,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000306.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1929.473644913923,2941.689759284591,3925.9808868819423,4916.63083149217,240.42514429148622,21.65208602435589,../../../dataset/mimii/fan/id_02/abnormal/00000110.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1720.3840807209851,2592.2753072535775,3571.0516255163934,4437.928641762058,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000278.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1723.612737912706,2683.539872860147,3565.1372951824856,4656.729282580949,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000267.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1883.0605242915015,2931.533504934392,3913.018966049229,4934.692666905919,232.90374130568213,41.85034662524742,../../../dataset/mimii/fan/id_02/abnormal/00000090.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1827.7358922069482,2760.699918088874,3736.2070863174936,4831.994864809918,229.58314576131383,16.17869671461108,../../../dataset/mimii/fan/id_02/abnormal/00000149.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1735.1376782701664,2847.6152165215494,3846.743765017132,4926.877841715091,242.75086130968083,49.26946690131861,../../../dataset/mimii/fan/id_02/abnormal/00000116.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,521.5812797660543,1803.5635672418305,2705.556277877432,3705.1667009582907,266.4918672648851,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000208.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,396.2398336816791,1701.7220947431201,2628.305938206189,3598.4326590307073,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000261.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,456.8297051524569,1713.8545459350496,2701.53102348053,3616.306956702085,250.85427177453784,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000301.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,582.3218464799867,1797.6248660272906,2688.11747732924,3657.751696238866,251.08090355861316,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000155.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,547.2041207447924,1769.7562647075226,2682.4792049884613,3659.54374819225,264.38897113787664,9.438659741520903,../../../dataset/mimii/fan/id_02/abnormal/00000139.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,552.5313992324681,1795.0965565866697,2669.0349631251997,3664.5124148672703,251.4360623224126,14.638014762699937,../../../dataset/mimii/fan/id_02/abnormal/00000214.wav,id_02,fan,abnormal
0.03186807470680526,0.32721996307373047,None,None,None,0.017566009670947683,7.117523010137343e-05,None,None,None,1870.3899882041749,2911.395943039657,3884.827451348384,4914.121911775329,248.20225446020424,17.959847964399398,../../../dataset/mimii/fan/id_02/abnormal/00000010.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,575.3100576865604,1824.7397065573782,2718.9714862728674,3686.985522401843,252.26819643712324,13.888422380418302,../../../dataset/mimii/fan/id_02/abnormal/00000195.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1843.990335633125,2949.687276385439,3903.334721182273,4852.584947236717,246.15279895365651,64.81811356144367,../../../dataset/mimii/fan/id_02/abnormal/00000020.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,487.77388091034226,1789.9834834296182,2686.897917689806,3652.351033104839,252.30593456896474,6.696267335108151,../../../dataset/mimii/fan/id_02/abnormal/00000184.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,537.0189651938807,1802.0509786193468,2698.341306837321,3669.742866399407,270.0032700367229,4.75902057120366,../../../dataset/mimii/fan/id_02/abnormal/00000138.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1701.540595436349,2637.0316182393954,3556.58072601483,4617.249871074122,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000259.wav,id_02,fan,abnormal
0.014485823403020856,0.1353100190560023,0.014485823403020901,None,None,0.033429428330137914,0.00012832118296490533,0.003268652119060795,None,0.009805956357182498,1875.0157680104928,2919.674951768884,3897.4627987053,4920.202348613327,261.04673989470064,11.747133962750885,../../../dataset/mimii/fan/id_02/abnormal/00000112.wav,id_02,fan,abnormal
0.06935516833261834,0.7201304523429523,0.08874588847295103,None,None,0.006161192792908271,3.437676599272768e-05,0.0027507499492798963,None,0.008252249847839378,2023.6562265899663,2883.3800292662418,3827.62971165226,4932.815324449189,212.03638081167833,69.09491445006473,../../../dataset/mimii/fan/id_02/abnormal/00000026.wav,id_02,fan,abnormal
0.06319085143704666,0.46816855669021606,0.04212723429136443,None,None,0.0039053240886117615,1.6793115478710118e-05,0.0006542243709282004,None,0.0019626731127843993,2072.4750781727894,3040.439594309711,3920.288936706069,4883.069721779005,234.76516883008546,23.4067968339634,../../../dataset/mimii/fan/id_02/abnormal/00000235.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.006162648705428684,2.454357168183742e-05,None,None,None,1880.138302811892,2935.323817991132,3921.9099404279386,4951.157982258261,253.24182947912024,22.164384234804682,../../../dataset/mimii/fan/id_02/abnormal/00000089.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1718.5137295036861,2625.360081972394,3551.1352662570885,4642.01284621301,158.2372201875485,8.133367602395623,../../../dataset/mimii/fan/id_02/abnormal/00000266.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.007564449254858669,3.68493487618725e-05,None,None,None,1888.2396108265402,2927.2869362149195,3894.2680709393135,4917.7174020311195,236.1280679275153,62.46678307455045,../../../dataset/mimii/fan/id_02/abnormal/00000073.wav,id_02,fan,abnormal
0.17785964360572307,1.5313564240932465,0.11857309573714876,None,None,0.003747447173085791,1.4707539927755154e-05,0.0008364649259329885,None,0.0025093947777989653,1850.5217473106263,2903.3916458570607,3877.984671019929,4914.467670511084,256.4150508021423,19.71236493352704,../../../dataset/mimii/fan/id_02/abnormal/00000017.wav,id_02,fan,abnormal
0.010816902324020036,0.0835954025387764,0.01081690232402006,None,None,0.01641205301064936,6.40174344366515e-05,0.00791063616805542,None,0.02373190850416626,920.9021155961826,1926.1639000655248,3055.3850441983886,4024.57946755422,257.83120328990293,18.795480052730532,../../../dataset/mimii/fan/id_02/abnormal/00000056.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,505.674885638109,1789.598680315204,2711.2287396250235,3695.095482814896,261.1994506213181,25.082836832054703,../../../dataset/mimii/fan/id_02/abnormal/00000168.wav,id_02,fan,abnormal
0.1462099138561629,1.0580785125494003,0.09504267631314937,None,None,0.006900621848406141,2.920066822248322e-05,0.002398180787182705,None,0.007194542361548063,1921.38537887192,2944.094885093786,3901.2614770691425,4870.254426847545,249.24373029181078,39.41262339875611,../../../dataset/mimii/fan/id_02/abnormal/00000034.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,610.0206849008807,1797.945291598862,2670.11541211361,3691.815056050001,141.6791445018165,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000181.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1786.6193478336454,2677.690121422656,3661.0270484680727,4816.93627216559,251.08090355861316,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000170.wav,id_02,fan,abnormal
0.07259937060845884,0.6619773743053278,0.05150845856308174,None,None,0.003064403570832904,1.301183360109294e-05,1.0226230988629829e-06,None,3.0678692965889487e-06,2048.712441543782,2977.9005543209605,4025.526140748681,4796.859432258526,242.77055777503844,33.12777239791765,../../../dataset/mimii/fan/id_02/abnormal/00000106.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1962.0048915432387,2887.248603710286,3735.595242061782,4798.262656019091,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000287.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1971.9548612034782,2869.505761150554,3792.698815764759,4848.840293781181,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000196.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1955.9730048101737,3035.5936150705747,3948.6621711661874,4984.848215928291,242.21979413435474,17.837607928634426,../../../dataset/mimii/fan/id_02/abnormal/00000033.wav,id_02,fan,abnormal
0.11052830814071175,0.9801605343818665,None,None,None,0.0358909406781829,0.00014964363473284233,None,None,None,1962.094697149432,2968.857680920343,3814.0644217667636,4959.058599343577,240.90834159916537,16.323238054314885,../../../dataset/mimii/fan/id_02/abnormal/00000092.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1835.6934904072825,2793.346361421358,3735.719360189084,4820.1387615048725,263.4784646484477,25.77217884615842,../../../dataset/mimii/fan/id_02/abnormal/00000180.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.0069716286921288955,2.755560976039394e-05,0.002446595063645077,None,0.00733978519093556,2007.3544256002472,3047.765589366697,4038.4177871567135,4985.153806749344,260.1558077905844,34.637065869437016,../../../dataset/mimii/fan/id_02/abnormal/00000075.wav,id_02,fan,abnormal
0.1218970343911561,1.028333269059658,0.12468972186637144,None,None,0.02258025192861649,8.669396447115625e-05,0.002637946979211384,None,0.007913840937634038,1874.7723771969686,2926.580215787571,3892.0749302858217,4910.793666808716,261.51083755600746,16.435420350645458,../../../dataset/mimii/fan/id_02/abnormal/00000019.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1959.9333063229979,2855.6853598069533,3760.2758220524242,4838.462070184903,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000164.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,501.55310309960083,1819.6486423991266,2708.9841783529864,3728.011021118511,256.9494449790976,10.850123834547237,../../../dataset/mimii/fan/id_02/abnormal/00000182.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,578.9017370076955,1812.83993436044,2720.7670508322685,3709.8131600536585,247.8223245071401,1.677431694178182,../../../dataset/mimii/fan/id_02/abnormal/00000244.wav,id_02,fan,abnormal
0.0957845547912264,0.7558561985691389,0.06877142295971057,None,None,0.007117971569919794,3.125948894397752e-05,0.0024720898703418735,None,0.00741626961102562,1866.5267087451211,2785.8557113780976,3754.2027305378,4847.400470678149,228.095439259838,9.556252046330341,../../../dataset/mimii/fan/id_02/abnormal/00000147.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1756.7346760784787,2799.460434270864,3701.507400868644,4810.86465440794,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000340.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1777.9834089167766,2843.253822371911,3620.896633704721,4738.443223343434,268.4229833912392,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000353.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,537.6682542134114,1801.5082918119788,2723.288436384861,3689.5758212343844,267.70904451555884,14.965071945808218,../../../dataset/mimii/fan/id_02/abnormal/00000201.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.03140659984967266,0.00013017705795532325,0.013375802080114763,None,0.04012740624034429,1931.6197177065012,2963.9068865717654,3923.600031138023,4888.644076509923,243.87977936625924,24.71431139109753,../../../dataset/mimii/fan/id_02/abnormal/00000002.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1994.8942037985962,2917.1234319581417,3727.1853997467956,4815.390540131365,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000290.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.012443378566961854,6.48325784794743e-05,None,None,None,1770.6182408653945,2905.2184747955703,3876.6957977256707,4876.64126230816,218.56032516270272,60.24584822103434,../../../dataset/mimii/fan/id_02/abnormal/00000003.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1706.0004342249545,2445.316363853701,3455.7542261815975,4532.671167209883,274.28994173386747,20.016619486367787,../../../dataset/mimii/fan/id_02/abnormal/00000172.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1935.9303322211604,2864.351522323939,3753.126439099904,4839.969778073308,253.46186860163883,13.087714915763256,../../../dataset/mimii/fan/id_02/abnormal/00000171.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1931.898096598805,2955.6833991409694,3873.5938477341606,4885.254115359385,247.94318786436432,26.391368916674814,../../../dataset/mimii/fan/id_02/abnormal/00000009.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.011996883342274653,4.5966147851064874e-05,None,None,None,600.7401761144417,1785.4174762956106,2685.9036383808484,3691.248237528853,261.3243933058293,9.375699615595616,../../../dataset/mimii/fan/id_02/abnormal/00000136.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,564.7226404835443,1798.0843455620804,2677.1946593303082,3663.387656678795,252.80290079368783,25.795891872931435,../../../dataset/mimii/fan/id_02/abnormal/00000165.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,434.4046253659161,1718.9641623633872,2714.3372727743163,3616.602115248749,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000264.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1745.885322929317,2635.735746765036,3559.5636219439248,4645.5559301323365,277.5376132610761,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000342.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1992.3445824214996,3018.157286028852,3969.897132543764,4982.41314948835,232.95020536518876,45.70890548921593,../../../dataset/mimii/fan/id_02/abnormal/00000080.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.014616690610580933,7.654556564735786e-05,None,None,None,1917.5648877488647,2957.781595673005,3931.850219458598,4872.4382452336795,224.4214150532251,56.70623766087592,../../../dataset/mimii/fan/id_02/abnormal/00000028.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1763.9834501266896,2750.0967828541548,3668.9185437064543,4797.691789067983,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000331.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.004314955421360118,1.664785780994141e-05,None,None,None,1873.6078682584732,2933.2055891421073,3911.357145539487,4922.849277030503,260.0028552130732,13.991257611332365,../../../dataset/mimii/fan/id_02/abnormal/00000070.wav,id_02,fan,abnormal
0.025269439896352868,0.1879588607698679,0.019913827261603453,0.0266724595443295,None,0.00880670375913424,3.432938996423174e-05,0.005211394981896835,0.007027346919848292,0.01563418494569043,1857.7482903729267,2907.9108390467545,3898.3947346299524,4934.261840676096,258.0337225015585,19.223518119430672,../../../dataset/mimii/fan/id_02/abnormal/00000062.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1830.815775465853,2879.7259714126035,3667.7997930482115,4816.808889543349,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000348.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2002.833715938846,2586.100599876987,3658.540468471311,4802.2137579343425,274.5474298771441,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000344.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1786.2126310371295,2620.391134400155,3666.453412328186,4179.589613373914,260.5460902424231,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000220.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.004816713156659357,2.3938838151839857e-05,None,None,None,1938.4658187730447,2917.1717131098344,3919.640762551849,4917.059131608521,232.13229151363166,51.738456608619806,../../../dataset/mimii/fan/id_02/abnormal/00000021.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1906.5704725647024,2813.4180859959056,3729.8796549750286,4848.421700705444,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000197.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.003681686686081298,1.4658791788461911e-05,None,None,None,528.4833138244184,1784.0881578983663,2658.4183574257277,3649.3221693127357,251.26206421410092,5.132696979974151,../../../dataset/mimii/fan/id_02/abnormal/00000154.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1901.3165088569265,2848.290589325044,3718.093809481717,4792.481798604517,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000308.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1861.253395879227,2755.06728693509,3735.8240695160525,4895.422676697313,236.23654479959788,15.51920460248311,../../../dataset/mimii/fan/id_02/abnormal/00000173.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,612.5776015586799,1754.5524207519964,2689.5621307140727,3603.1356550246574,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000255.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2053.7307274567374,2923.45418911424,3735.7120586291085,4837.602553293632,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000300.wav,id_02,fan,abnormal
0.02807984985392269,0.23403741132754546,0.018462907057131245,0.031228688508061965,None,0.02475333894705319,9.811247095313105e-05,0.0048234809519972464,0.013446337752648035,0.01447044285599178,1874.5321003536046,2941.9752103388337,3899.4551041824534,4937.049757286049,253.46773035894566,16.734770186106335,../../../dataset/mimii/fan/id_02/abnormal/00000094.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,456.5610584863873,1724.4082588518772,2675.192802579725,3614.940258557435,200.36478987142576,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000282.wav,id_02,fan,abnormal
